Using Techfile: /home/karthik/openlane/pdks/sky130A/libs.tech/klayout/sky130A.lyt
Using layout file: /openLANE_flow/designs/core/runs/core/results/klayout/core.xor.gds
[INFO] Reading tech file: /home/karthik/openlane/pdks/sky130A/libs.tech/klayout/sky130A.lyt
[INFO] Reading Layout file: /openLANE_flow/designs/core/runs/core/results/klayout/core.xor.gds
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=2597798, record number=190324, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33343958, record number=2150699, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33637590, record number=2151394, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33876406, record number=2151704, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33911718, record number=2151714, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34101366, record number=2151994, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34235382, record number=2152164, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34286774, record number=2152239, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34438214, record number=2152509, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34486102, record number=2152539, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34689478, record number=2152784, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34786070, record number=2152849, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34849702, record number=2152894, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34892966, record number=2152909, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=34940870, record number=2152984, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35047430, record number=2153159, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35221894, record number=2153544, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35336182, record number=2153689, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35378662, record number=2153709, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35416998, record number=2153824, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35488390, record number=2153874, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35533862, record number=2153884, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35624470, record number=2153979, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35775782, record number=2154129, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35810438, record number=2154174, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35927702, record number=2154454, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=35993030, record number=2154559, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36080582, record number=2154614, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36149734, record number=2154659, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36376182, record number=2155019, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36426934, record number=2155044, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36493430, record number=2155169, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36594678, record number=2155289, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36697510, record number=2155419, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36749686, record number=2155469, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36905782, record number=2155704, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=36990790, record number=2155759, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37046038, record number=2155814, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37106566, record number=2155869, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37154950, record number=2155899, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37292102, record number=2156084, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37373622, record number=2156269, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37539782, record number=2156424, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37607046, record number=2156499, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37656390, record number=2156509, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37802582, record number=2156704, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37886502, record number=2156749, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=37925574, record number=2156764, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=38019574, record number=2157009, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=53663590, record number=3238954, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=82500774, record number=5030159, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=85432310, record number=5126459, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=94830918, record number=5660494, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=102693782, record number=5987944, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=104404598, record number=6017659, cell=XOR)
[INFO] Writing out PNG screenshot '/openLANE_flow/designs/core/runs/core/results/klayout/core.xor.gds.png'
Done
